Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1665010096,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1665010097,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1665010098,20,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,3,0,1185.1392053067684,1024.1462451716263,710.285909473896,1185.1392053067684,40140.0
1665010099,39,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,11,0,1185.1392053067684,967.8859429603273,420.17628252506256,1185.1392053067684,40140.0
1665010100,48,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,11,0,1185.1392053067684,967.8859429603273,420.17628252506256,1185.1392053067684,40140.0
1665010101,57,,Aggregated,5.500000,0.000000,1000,1200,1200,1200,1200,1800,1800,1800,1800,1800,1800,17,0,1000.0,1010.878289666246,420.17628252506256,1825.2401798963547,40140.0
1665010102,68,,Aggregated,7.000000,0.000000,1200,1200,1400,1700,1900,1900,2400,2400,2400,2400,2400,42,0,1200.0,1224.1132428780907,398.23267981410027,2353.63707318902,40140.0
1665010103,80,,Aggregated,7.000000,0.000000,1200,1200,1400,1700,1900,1900,2400,2400,2400,2400,2400,42,0,1200.0,1224.1132428780907,398.23267981410027,2353.63707318902,40140.0
1665010104,85,,Aggregated,7.500000,0.000000,1200,1700,1900,1900,2500,3100,3200,3500,3500,3500,3500,51,0,1200.0,1493.9741856035064,398.23267981410027,3518.5855217278004,40140.0
1665010105,98,,Aggregated,8.500000,0.000000,2100,2600,3000,3000,3200,3500,3800,3800,3800,3800,3800,85,0,2100.0,2037.641914802439,398.23267981410027,3805.169068276882,40140.0
1665010106,106,,Aggregated,8.500000,0.000000,2100,2600,3000,3000,3200,3500,3800,3800,3800,3800,3800,85,0,2100.0,2037.641914802439,398.23267981410027,3805.169068276882,40140.0
1665010107,119,,Aggregated,9.666667,0.000000,2200,2800,3000,3100,3500,3800,3900,4600,4600,4600,4600,93,0,2200.0,2175.531988422717,398.23267981410027,4610.031697899103,40140.0
1665010108,122,,Aggregated,9.777778,0.000000,2700,3100,3500,3800,4200,4800,5200,5200,6500,6500,6500,119,0,2700.0,2603.934790751263,398.23267981410027,6498.055022209883,40140.0
1665010109,139,,Aggregated,9.777778,0.000000,2700,3100,3500,3800,4200,4800,5200,5200,6500,6500,6500,119,0,2700.0,2603.934790751263,398.23267981410027,6498.055022209883,40140.0
1665010110,148,,Aggregated,11.100000,0.000000,2900,3200,3700,3900,4400,4900,5200,5200,6500,6500,6500,126,0,2800.0,2700.6829717152177,398.23267981410027,6498.055022209883,40140.0
1665010111,157,,Aggregated,11.300000,0.000000,3100,3700,4000,4200,5000,5300,6200,6500,7600,7600,7600,145,0,3100.0,3016.937173491922,398.23267981410027,7575.908105820417,40140.0
1665010112,168,,Aggregated,10.700000,0.000000,3100,3900,4400,4800,5200,5600,6200,7100,7600,7600,7600,158,0,3100.0,3193.795331105401,398.23267981410027,7575.908105820417,40140.0
1665010113,177,,Aggregated,12.100000,0.000000,3200,4000,4600,4900,5300,5600,6500,7200,7600,7600,7600,165,0,3200.0,3286.4638625898147,398.23267981410027,7575.908105820417,40140.0
1665010114,188,,Aggregated,12.500000,0.000000,3700,4700,5100,5200,5800,6500,7500,8200,12000,12000,12000,192,0,3700.0,3684.590150640967,398.23267981410027,12023.00750091672,40140.0
1665010115,193,,Aggregated,12.800000,0.000000,3900,4800,5200,5300,5900,6500,7200,7600,12000,12000,12000,202,0,3800.0,3775.9971700719384,398.23267981410027,12023.00750091672,40140.0
1665010116,208,,Aggregated,12.500000,0.000000,4000,4900,5200,5500,6000,6900,7500,7600,12000,12000,12000,213,0,4000.0,3877.3567401957066,398.23267981410027,12023.00750091672,40140.0
1665010117,214,,Aggregated,12.500000,0.000000,4200,5000,5300,5600,6200,7300,8200,9600,12000,12000,12000,228,0,4200.0,4070.7098330093318,398.23267981410027,12247.272994369268,40140.0
1665010118,226,,Aggregated,13.200000,0.000000,4500,5200,5500,5700,6400,7400,8200,11000,12000,12000,12000,252,0,4500.0,4251.270825442459,398.23267981410027,12247.272994369268,40140.0
1665010119,234,,Aggregated,13.200000,0.000000,4500,5200,5500,5700,6400,7400,8200,11000,12000,12000,12000,252,0,4500.0,4251.270825442459,398.23267981410027,12247.272994369268,40140.0
1665010120,246,,Aggregated,13.500000,0.000000,4800,5300,5600,5900,6700,7600,11000,14000,15000,15000,15000,273,0,4800.0,4481.956194704159,398.23267981410027,15169.680625200272,40140.0
1665010121,254,,Aggregated,14.100000,0.000000,4900,5500,5900,6100,7300,8000,12000,14000,16000,16000,16000,303,0,4900.0,4761.651337736904,398.23267981410027,15629.836175590754,40140.0
1665010122,267,,Aggregated,14.100000,0.000000,4900,5500,5900,6100,7300,8000,12000,14000,16000,16000,16000,303,0,4900.0,4761.651337736904,398.23267981410027,15629.836175590754,40140.0
1665010123,276,,Aggregated,14.300000,0.000000,5100,5600,6000,6200,7400,8700,14000,15000,17000,17000,17000,325,0,5100.0,4907.620688447585,398.23267981410027,17323.028285056353,40140.0
1665010124,288,,Aggregated,15.500000,0.000000,5200,5700,6100,6500,7500,9000,14000,15000,17000,17000,17000,350,0,5200.0,5060.653376408985,398.23267981410027,17323.028285056353,40140.0
1665010125,291,,Aggregated,15.500000,0.000000,5200,5700,6100,6500,7500,9000,14000,15000,17000,17000,17000,350,0,5200.0,5060.653376408985,398.23267981410027,17323.028285056353,40140.0
1665010126,307,,Aggregated,15.500000,0.000000,5300,5800,6200,6600,7600,9200,14000,17000,19000,19000,19000,366,0,5300.0,5197.0880108839665,398.23267981410027,18663.752038031816,40140.0
1665010127,316,,Aggregated,15.100000,0.000000,5300,5900,6500,6800,7700,9700,17000,18000,20000,20000,20000,388,0,5300.0,5439.079572475448,398.23267981410027,19835.72632819414,40140.0
1665010128,325,,Aggregated,15.100000,0.000000,5300,5900,6500,6800,7700,9700,17000,18000,20000,20000,20000,388,0,5300.0,5439.079572475448,398.23267981410027,19835.72632819414,40140.0
1665010129,337,,Aggregated,14.400000,0.000000,5400,6000,6500,7000,7900,11000,16000,18000,20000,20000,20000,409,0,5400.0,5530.175502277674,398.23267981410027,19835.72632819414,40140.0
1665010130,345,,Aggregated,15.100000,0.000000,5500,6200,6700,7200,8200,12000,17000,19000,22000,22000,22000,443,0,5500.0,5767.498436079069,398.23267981410027,22261.349607259035,40140.0
1665010131,355,,Aggregated,15.100000,0.000000,5500,6200,6700,7200,8200,12000,17000,19000,22000,22000,22000,443,0,5500.0,5767.498436079069,398.23267981410027,22261.349607259035,40140.0
1665010132,366,,Aggregated,15.500000,0.000000,5500,6200,6800,7300,8500,12000,17000,19000,24000,24000,24000,457,0,5500.0,5842.684803877018,398.23267981410027,23549.576684832573,40140.0
1665010133,374,,Aggregated,15.800000,0.000000,5600,6300,6900,7400,9000,14000,18000,20000,24000,24000,24000,476,0,5600.0,5976.519143897571,398.23267981410027,23650.05135536194,40140.0
1665010134,388,,Aggregated,15.100000,0.000000,5600,6300,7000,7500,9300,14000,19000,22000,24000,24000,24000,492,0,5600.0,6121.274372131177,398.23267981410027,23986.513562500477,40140.0
1665010135,395,,Aggregated,15.100000,0.000000,5600,6400,7000,7500,9400,15000,21000,24000,27000,27000,27000,500,0,5600.0,6241.353183016181,398.23267981410027,26640.76379314065,40140.0
1665010136,407,,Aggregated,15.000000,0.000000,5700,6400,7200,7600,9700,16000,22000,24000,27000,27000,27000,516,0,5700.0,6405.219247376965,398.23267981410027,26640.76379314065,40140.0
1665010137,415,,Aggregated,15.500000,0.000000,5700,6500,7300,7600,10000,16000,24000,25000,27000,27000,27000,529,0,5700.0,6514.432481991827,398.23267981410027,26640.76379314065,40140.0
1665010138,423,,Aggregated,15.000000,0.000000,5800,6600,7300,7700,10000,16000,24000,25000,27000,27000,27000,539,0,5800.0,6532.211364255544,398.23267981410027,26640.76379314065,40140.0
1665010139,436,,Aggregated,15.100000,0.000000,5900,6700,7400,7700,10000,17000,24000,26000,29000,29000,29000,565,0,5900.0,6685.061350530756,398.23267981410027,28983.529843389988,40140.0
1665010140,447,,Aggregated,15.500000,0.000000,5900,6800,7400,7700,10000,17000,24000,26000,29000,29000,29000,581,0,5900.0,6768.068592649165,398.23267981410027,28983.529843389988,40140.0
1665010141,453,,Aggregated,15.100000,0.000000,6000,6800,7500,7800,11000,18000,26000,27000,29000,29000,29000,591,0,6000.0,6928.558939919758,398.23267981410027,29267.069425433874,40140.0
1665010142,466,,Aggregated,15.400000,0.000000,6000,6800,7500,7900,11000,19000,26000,28000,29000,29000,29000,607,0,6000.0,7095.2707463645265,398.23267981410027,29267.069425433874,40140.0
1665010143,477,,Aggregated,14.300000,0.000000,6000,6900,7500,8000,11000,19000,27000,29000,32000,32000,32000,621,0,6000.0,7173.90138960043,398.23267981410027,31700.81076398492,40140.0
1665010144,488,,Aggregated,15.000000,0.000000,6100,6900,7600,8000,12000,21000,27000,29000,32000,32000,32000,628,0,6100.0,7248.57657045648,398.23267981410027,31700.81076398492,40140.0
1665010145,496,,Aggregated,13.800000,0.000000,6100,7000,7700,8200,13000,24000,29000,29000,33000,33000,33000,639,0,6100.0,7457.463741535686,398.23267981410027,32596.104998141527,40140.0
1665010146,500,,Aggregated,13.800000,0.000000,6100,7000,7700,8200,13000,24000,29000,30000,33000,33000,33000,646,0,6100.0,7501.023696228031,398.23267981410027,32596.104998141527,40140.0
1665010147,500,,Aggregated,12.900000,0.000000,6200,7000,7700,8400,13000,24000,29000,30000,33000,33000,33000,650,0,6200.0,7546.523941084743,398.23267981410027,32925.00101402402,40140.0
1665010148,500,,Aggregated,12.900000,0.000000,6200,7200,7800,8600,14000,24000,29000,32000,33000,33000,33000,669,0,6200.0,7748.915676072084,398.23267981410027,32925.00101402402,40140.0
1665010149,500,,Aggregated,11.900000,0.000000,6200,7300,7900,8800,15000,26000,30000,33000,34000,34000,34000,676,0,6200.0,7917.02189760492,398.23267981410027,34046.777594834566,40140.0
1665010150,500,,Aggregated,11.500000,0.000000,6300,7300,8000,9000,15000,26000,32000,33000,34000,34000,34000,688,0,6300.0,8082.187660715304,398.23267981410027,34046.777594834566,40140.0
1665010151,500,,Aggregated,11.800000,0.000000,6400,7400,8300,9300,17000,28000,33000,33000,36000,36000,36000,704,0,6300.0,8374.932036989114,398.23267981410027,35839.140214025974,40140.0
1665010152,500,,Aggregated,11.400000,0.000000,6400,7500,8700,9600,18000,30000,34000,35000,37000,37000,37000,722,0,6400.0,8771.925706638234,398.23267981410027,37036.44749894738,40140.0
1665010153,500,,Aggregated,11.400000,0.000000,6400,7500,8800,9700,19000,30000,34000,35000,37000,37000,37000,725,0,6400.0,8880.782795563853,398.23267981410027,37036.44749894738,40140.0
1665010154,500,,Aggregated,10.400000,0.000000,6400,7600,9000,10000,24000,33000,35000,35000,37000,37000,37000,739,0,6400.0,9263.404061183515,398.23267981410027,37036.44749894738,40140.0
1665010155,500,,Aggregated,11.800000,0.000000,6500,7700,9300,11000,25000,33000,35000,36000,37000,37000,37000,753,0,6500.0,9494.8396534915,398.23267981410027,37036.44749894738,40140.0
1665010156,500,,Aggregated,11.800000,0.000000,6600,7700,9300,11000,26000,33000,35000,36000,37000,37000,37000,759,0,6600.0,9654.841390091126,398.23267981410027,37036.44749894738,40140.0
1665010157,500,,Aggregated,11.000000,0.000000,6600,7900,9700,12000,26000,34000,36000,36000,37000,37000,37000,773,0,6600.0,9910.462471021563,398.23267981410027,37036.44749894738,40140.0
1665010158,500,,Aggregated,11.000000,0.000000,6700,8000,9900,13000,27000,34000,36000,37000,39000,39000,39000,781,0,6700.0,10095.789288121745,398.23267981410027,39062.16090172529,40140.0
1665010159,500,,Aggregated,11.000000,0.000000,6800,8300,11000,14000,29000,35000,36000,37000,40000,40000,40000,803,0,6800.0,10563.336694703563,398.23267981410027,39572.28871807456,40140.0
1665010160,500,,Aggregated,12.500000,0.000000,6800,8700,12000,16000,32000,36000,37000,37000,40000,40000,40000,820,0,6800.0,11018.115566907132,398.23267981410027,39572.28871807456,40140.0
1665010161,500,,Aggregated,12.600000,0.000000,6900,8800,12000,16000,32000,36000,37000,37000,40000,40000,40000,824,0,6900.0,11096.676284469917,398.23267981410027,39572.28871807456,40140.0
1665010162,500,,Aggregated,12.000000,0.000000,7000,9000,14000,17000,33000,36000,37000,39000,40000,40000,40000,845,0,7000.0,11594.958438909442,398.23267981410027,39572.28871807456,40140.0
1665010163,500,,Aggregated,12.200000,0.000000,7000,9300,14000,18000,34000,37000,38000,39000,40000,40000,40000,855,0,7000.0,11857.182168655576,398.23267981410027,39572.28871807456,40140.0
1665010164,500,,Aggregated,12.000000,0.000000,7100,9400,15000,19000,35000,37000,38000,39000,41000,41000,41000,864,0,7100.0,12135.15230643356,398.23267981410027,41144.131019711494,40140.0
1665010165,500,,Aggregated,12.000000,0.000000,7200,9800,16000,21000,35000,37000,39000,39000,41000,41000,41000,882,0,7200.0,12558.438539859795,398.23267981410027,41144.131019711494,40140.0
1665010166,500,,Aggregated,12.400000,0.000000,7300,11000,17000,24000,36000,37000,39000,39000,41000,41000,41000,899,0,7300.0,12928.516735821067,398.23267981410027,41144.131019711494,40140.0
1665010167,500,,Aggregated,14.000000,0.000000,7300,11000,18000,24000,36000,38000,39000,39000,41000,41000,41000,908,0,7300.0,13161.98450592367,398.23267981410027,41144.131019711494,40140.0
1665010168,500,,Aggregated,13.800000,0.000000,7400,12000,19000,26000,37000,38000,39000,39000,41000,41000,41000,923,0,7400.0,13504.542566642149,398.23267981410027,41144.131019711494,40140.0
1665010169,500,,Aggregated,13.100000,0.000000,7500,13000,21000,29000,37000,38000,39000,40000,41000,41000,41000,946,0,7500.0,13994.014481878023,398.23267981410027,41144.131019711494,40140.0
1665010170,500,,Aggregated,13.200000,0.000000,7500,13000,22000,30000,37000,38000,39000,40000,43000,43000,43000,958,0,7500.0,14256.070376492431,398.23267981410027,43213.92026171088,40140.0
1665010171,500,,Aggregated,13.800000,0.000000,7600,14000,23000,32000,37000,38000,39000,40000,44000,44000,44000,972,0,7600.0,14591.25568051995,398.23267981410027,43556.32968619466,40140.0
1665010172,500,,Aggregated,13.800000,0.000000,7700,15000,24000,33000,37000,39000,39000,41000,44000,44000,44000,982,0,7700.0,14803.472855555125,398.23267981410027,44139.44423943758,40140.0
1665010173,500,,Aggregated,14.200000,0.000000,7700,15000,25000,34000,37000,39000,39000,41000,44000,44000,44000,995,0,7700.0,15072.412710561974,398.23267981410027,44139.44423943758,40140.0
1665010174,500,,Aggregated,15.000000,0.000000,7900,17000,28000,35000,38000,39000,40000,41000,44000,44000,44000,1011,0,7900.0,15419.457091886317,398.23267981410027,44139.44423943758,40140.0
1665010175,500,,Aggregated,14.000000,0.000000,8000,17000,29000,35000,38000,39000,40000,41000,44000,44000,44000,1026,0,8000.0,15694.25268364856,398.23267981410027,44139.44423943758,40140.0
1665010176,500,,Aggregated,15.000000,0.000000,8100,18000,30000,35000,38000,39000,40000,41000,44000,44000,44000,1044,0,8100.0,16016.971362918845,398.23267981410027,44139.44423943758,40140.0
1665010177,500,,Aggregated,14.000000,0.000000,8300,19000,32000,36000,38000,39000,40000,42000,44000,44000,44000,1059,0,8300.0,16291.184899464912,398.23267981410027,44139.44423943758,40140.0
1665010178,500,,Aggregated,14.000000,0.000000,8300,20000,32000,36000,38000,39000,40000,42000,44000,44000,44000,1063,0,8300.0,16356.499432325923,398.23267981410027,44139.44423943758,40140.0
1665010179,500,,Aggregated,14.600000,0.000000,8700,21000,33000,36000,38000,39000,41000,42000,44000,44000,44000,1082,0,8600.0,16710.589704911145,398.23267981410027,44139.44423943758,40140.0
1665010180,500,,Aggregated,14.000000,0.000000,8800,22000,33000,36000,38000,39000,41000,42000,44000,44000,44000,1091,0,8800.0,16852.57486144711,398.23267981410027,44139.44423943758,40140.0
1665010181,500,,Aggregated,13.500000,0.000000,9000,23000,34000,36000,38000,39000,41000,42000,44000,45000,45000,1108,0,9000.0,17177.153279661918,398.23267981410027,45073.71957600117,40140.0
1665010182,500,,Aggregated,13.700000,0.000000,9200,24000,35000,36000,38000,39000,41000,42000,45000,48000,48000,1127,0,9200.0,17513.31880838406,398.23267981410027,47930.2362985909,40140.0
1665010183,500,,Aggregated,13.500000,0.000000,9400,25000,35000,37000,38000,39000,42000,43000,46000,48000,48000,1143,0,9400.0,17810.46179758934,398.23267981410027,47930.2362985909,40140.0
1665010184,500,,Aggregated,13.600000,0.000000,9600,26000,35000,37000,38000,40000,42000,43000,46000,48000,48000,1150,0,9500.0,17934.369670897722,398.23267981410027,47930.2362985909,40140.0
1665010185,500,,Aggregated,13.500000,0.000000,10000,27000,36000,37000,39000,40000,42000,43000,46000,48000,48000,1174,0,10000.0,18340.298548109156,398.23267981410027,47930.2362985909,40140.0
1665010186,500,,Aggregated,13.500000,0.000000,11000,28000,36000,37000,39000,40000,42000,43000,46000,48000,48000,1185,0,11000.0,18521.598224558784,398.23267981410027,47930.2362985909,40140.0
1665010187,500,,Aggregated,13.900000,0.000000,11000,28000,36000,37000,39000,40000,42000,43000,46000,48000,48000,1191,0,11000.0,18627.359204332082,398.23267981410027,47930.2362985909,40140.0
1665010188,500,,Aggregated,13.500000,0.000000,11000,29000,36000,37000,39000,41000,43000,44000,46000,48000,48000,1211,0,11000.0,18904.12225747753,398.23267981410027,47930.2362985909,40140.0
1665010189,500,,Aggregated,13.500000,0.000000,12000,30000,36000,37000,39000,41000,43000,44000,47000,48000,48000,1226,0,12000.0,19127.385110219067,398.23267981410027,47930.2362985909,40140.0
1665010190,500,,Aggregated,14.800000,0.000000,12000,30000,36000,37000,39000,41000,43000,44000,47000,48000,48000,1233,0,12000.0,19230.202034780483,398.23267981410027,47930.2362985909,40140.0
1665010191,500,,Aggregated,13.700000,0.000000,13000,31000,36000,37000,39000,41000,43000,44000,47000,48000,48000,1246,0,13000.0,19394.96912510638,398.23267981410027,47930.2362985909,40140.0
1665010192,500,,Aggregated,13.900000,0.000000,13000,32000,36000,37000,39000,41000,43000,45000,47000,48000,48000,1265,0,13000.0,19637.903991762712,398.23267981410027,47930.2362985909,40140.0
1665010193,500,,Aggregated,13.900000,0.000000,14000,32000,36000,37000,39000,41000,43000,45000,47000,48000,48000,1267,0,14000.0,19659.62457856209,398.23267981410027,47930.2362985909,40140.0
1665010194,500,,Aggregated,13.400000,0.000000,15000,32000,36000,37000,39000,41000,43000,45000,47000,48000,48000,1290,0,14000.0,19918.291424850162,398.23267981410027,47930.2362985909,40140.0
1665010195,500,,Aggregated,13.500000,0.000000,15000,33000,36000,37000,39000,41000,43000,45000,48000,49000,49000,1310,0,15000.0,20140.282166228837,398.23267981410027,49288.78615424037,40140.0
1665010196,500,,Aggregated,13.500000,0.000000,15000,33000,36000,37000,39000,41000,43000,45000,48000,49000,49000,1314,0,15000.0,20189.62382123192,398.23267981410027,49288.78615424037,40140.0
1665010197,500,,Aggregated,13.800000,0.000000,17000,33000,36000,37000,39000,41000,43000,45000,48000,49000,49000,1336,0,17000.0,20421.42543077335,398.23267981410027,49288.78615424037,40140.0
1665010198,500,,Aggregated,13.800000,0.000000,17000,33000,36000,37000,39000,41000,43000,45000,48000,49000,49000,1352,0,17000.0,20602.206628017415,398.23267981410027,49288.78615424037,40140.0
